module,context,field_name,field_type,notes,rest_enabled
Projects CPT,CPT: project,gc_project_location_city,text,,yes
Projects CPT,CPT: project,gc_project_location_state,text,,yes
Projects CPT,CPT: project,gc_project_short_summary,textarea,,yes
Projects CPT,CPT: project,gc_project_has_design_image,true_false,,yes
Projects CPT,CPT: project,gc_project_design_image,image,,yes
Projects CPT,CPT: project,gc_project_gallery,gallery,,yes
Projects CPT,CPT: project,gc_project_featured_on_home,true_false,,yes
FAQ CPT,CPT: faq,gc_faq_answer,textarea,If title is used for the question,yes
FAQ CPT,CPT: faq,gc_faq_group,taxonomy,faq_group taxonomy,yes
Testimonials CPT (optional),CPT: testimonial,gc_testimonial_quote,textarea,,yes
Testimonials CPT (optional),CPT: testimonial,gc_testimonial_first_name,text,,yes
Testimonials CPT (optional),CPT: testimonial,gc_testimonial_last_initial,text,,yes
Testimonials CPT (optional),CPT: testimonial,gc_testimonial_city,text,,yes
Testimonials CPT (optional),CPT: testimonial,gc_testimonial_service_category,taxonomy,,yes
